"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Alpine County, California!!Estimate","Alpine County, California!!Percent","Amador County, California!!Estimate","Amador County, California!!Percent","Butte County, California!!Estimate","Butte County, California!!Percent","Calaveras County, California!!Estimate","Calaveras County, California!!Percent","Colusa County, California!!Estimate","Colusa County, California!!Percent","Contra Costa County, California!!Estimate","Contra Costa County, California!!Percent","Del Norte County, California!!Estimate","Del Norte County, California!!Percent","El Dorado County, California!!Estimate","El Dorado County, California!!Percent","Fresno County, California!!Estimate","Fresno County, California!!Percent","Glenn County, California!!Estimate","Glenn County, California!!Percent","Humboldt County, California!!Estimate","Humboldt County, California!!Percent","Imperial County, California!!Estimate","Imperial County, California!!Percent","Inyo County, California!!Estimate","Inyo County, California!!Percent","Kern County, California!!Estimate","Kern County, California!!Percent","Kings County, California!!Estimate","Kings County, California!!Percent","Lake County, California!!Estimate","Lake County, California!!Percent","Lassen County, California!!Estimate","Lassen County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Madera County, California!!Estimate","Madera County, California!!Percent","Marin County, California!!Estimate","Marin County, California!!Percent","Mariposa County, California!!Estimate","Mariposa County, California!!Percent","Mendocino County, California!!Estimate","Mendocino County, California!!Percent","Merced County, California!!Estimate","Merced County, California!!Percent","Modoc County, California!!Estimate","Modoc County, California!!Percent","Mono County, California!!Estimate","Mono County, California!!Percent","Monterey County, California!!Estimate","Monterey County, California!!Percent","Napa County, California!!Estimate","Napa County, California!!Percent","Nevada County, California!!Estimate","Nevada County, California!!Percent","Orange County, California!!Estimate","Orange County, California!!Percent","Placer County, California!!Estimate","Placer County, California!!Percent","Plumas County, California!!Estimate","Plumas County, California!!Percent","Riverside County, California!!Estimate","Riverside County, California!!Percent","Sacramento County, California!!Estimate","Sacramento County, California!!Percent","San Benito County, California!!Estimate","San Benito County, California!!Percent","San Bernardino County, California!!Estimate","San Bernardino County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","San Francisco County, California!!Estimate","San Francisco County, California!!Percent","San Joaquin County, California!!Estimate","San Joaquin County, California!!Percent","San Luis Obispo County, California!!Estimate","San Luis Obispo County, California!!Percent","San Mateo County, California!!Estimate","San Mateo County, California!!Percent","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Percent","Santa Clara County, California!!Estimate","Santa Clara County, California!!Percent","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Percent","Shasta County, California!!Estimate","Shasta County, California!!Percent","Sierra County, California!!Estimate","Sierra County, California!!Percent","Siskiyou County, California!!Estimate","Siskiyou County, California!!Percent","Solano County, California!!Estimate","Solano County, California!!Percent","Sonoma County, California!!Estimate","Sonoma County, California!!Percent","Stanislaus County, California!!Estimate","Stanislaus County, California!!Percent","Sutter County, California!!Estimate","Sutter County, California!!Percent","Tehama County, California!!Estimate","Tehama County, California!!Percent","Trinity County, California!!Estimate","Trinity County, California!!Percent","Tulare County, California!!Estimate","Tulare County, California!!Percent","Tuolumne County, California!!Estimate","Tuolumne County, California!!Percent","Ventura County, California!!Estimate","Ventura County, California!!Percent","Yolo County, California!!Estimate","Yolo County, California!!Percent","Yuba County, California!!Estimate","Yuba County, California!!Percent"
"        Some other race","231,659","13.9%","74","6.4%","2,385","6.1%","15,706","7.0%","1,980","4.3%","3,039","14.1%","165,099","14.4%","2,619","9.5%","6,525","3.4%","196,626","19.9%","3,279","11.7%","7,830","5.8%","65,463","36.3%","974","5.4%","162,055","18.2%","31,835","21.1%","8,441","13.1%","1,517","5.0%","2,546,006","25.4%","46,343","29.7%","25,735","9.9%","625","3.6%","7,379","8.5%","95,357","34.8%","316","3.6%","733","5.1%","167,593","38.7%","20,195","14.6%","1,896","1.9%","482,858","15.2%","18,359","4.7%","525","2.8%","650,233","26.7%","171,810","11.2%","10,822","17.6%","507,646","23.5%","356,278","10.7%","85,789","9.8%","117,647","15.7%","21,800","7.7%","104,467","13.6%","71,222","16.0%","253,501","13.2%","47,800","17.5%","7,050","3.9%","88","3.0%","1,591","3.7%","52,083","11.7%","81,389","16.4%","89,195","16.3%","10,305","10.7%","5,429","8.5%","491","3.9%","113,369","24.4%","2,575","4.8%","90,316","10.7%","21,404","9.8%","5,650","7.3%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,661,584","1,661,584","1,159","1,159","39,023","39,023","223,344","223,344","45,828","45,828","21,491","21,491","1,147,788","1,147,788","27,692","27,692","190,345","190,345","990,204","990,204","28,060","28,060","136,101","136,101","180,580","180,580","17,930","17,930","892,458","892,458","151,090","151,090","64,276","64,276","30,600","30,600","10,040,682","10,040,682","155,925","155,925","259,441","259,441","17,319","17,319","87,110","87,110","273,661","273,661","8,853","8,853","14,395","14,395","432,977","432,977","138,572","138,572","99,417","99,417","3,170,345","3,170,345","391,799","391,799","18,844","18,844","2,437,864","2,437,864","1,537,948","1,537,948","61,547","61,547","2,162,532","2,162,532","3,323,970","3,323,970","874,784","874,784","751,615","751,615","282,517","282,517","765,623","765,623","444,895","444,895","1,924,379","1,924,379","273,170","273,170","179,267","179,267","2,898","2,898","43,516","43,516","444,538","444,538","496,801","496,801","546,235","546,235","96,315","96,315","64,176","64,176","12,541","12,541","463,955","463,955","54,147","54,147","845,599","845,599","218,774","218,774","77,524","77,524"
"        Hispanic or Latino (of any race)","369,546","22.2%","183","15.8%","5,591","14.3%","37,585","16.8%","5,710","12.5%","12,840","59.7%","295,791","25.8%","5,552","20.0%","24,773","13.0%","528,293","53.4%","11,828","42.2%","16,228","11.9%","152,880","84.7%","4,115","23.0%","480,700","53.9%","82,954","54.9%","13,667","21.3%","5,893","19.3%","4,851,344","48.3%","90,958","58.3%","41,737","16.1%","2,041","11.8%","22,354","25.7%","164,836","60.2%","1,317","14.9%","3,893","27.0%","255,512","59.0%","47,300","34.1%","9,480","9.5%","1,071,393","33.8%","55,932","14.3%","1,749","9.3%","1,204,521","49.4%","360,204","23.4%","37,015","60.1%","1,163,038","53.8%","1,126,266","33.9%","132,865","15.2%","313,385","41.7%","64,275","22.8%","184,490","24.1%","203,207","45.7%","482,101","25.1%","91,876","33.6%","18,566","10.4%","293","10.1%","5,605","12.9%","119,294","26.8%","134,024","27.0%","256,424","46.9%","30,101","31.3%","16,435","25.6%","933","7.4%","301,919","65.1%","6,810","12.6%","361,648","42.8%","69,341","31.7%","22,318","28.8%"
"            Mexican","268,602","16.2%","112","9.7%","3,953","10.1%","31,967","14.3%","4,251","9.3%","12,302","57.2%","195,933","17.1%","3,799","13.7%","18,982","10.0%","487,946","49.3%","11,025","39.3%","12,537","9.2%","147,026","81.4%","3,492","19.5%","438,317","49.1%","78,051","51.7%","12,110","18.8%","5,494","18.0%","3,649,149","36.3%","86,320","55.4%","18,131","7.0%","1,690","9.8%","20,694","23.8%","157,081","57.4%","1,164","13.1%","3,746","26.0%","236,033","54.5%","40,433","29.2%","7,884","7.9%","909,158","28.7%","39,212","10.0%","1,334","7.1%","1,059,318","43.5%","294,693","19.2%","33,766","54.9%","986,908","45.6%","988,825","29.7%","67,174","7.7%","279,808","37.2%","55,483","19.6%","108,508","14.2%","183,845","41.3%","392,853","20.4%","81,536","29.8%","14,236","7.9%","202","7.0%","4,747","10.9%","91,484","20.6%","112,740","22.7%","235,992","43.2%","27,699","28.8%","15,298","23.8%","657","5.2%","288,097","62.1%","4,074","7.5%","320,972","38.0%","59,367","27.1%","19,048","24.6%"
"            Puerto Rican","12,708","0.8%","0","0.0%","175","0.4%","798","0.4%","101","0.2%","34","0.2%","9,770","0.9%","145","0.5%","891","0.5%","3,794","0.4%","74","0.3%","531","0.4%","712","0.4%","30","0.2%","4,889","0.5%","611","0.4%","86","0.1%","17","0.1%","48,846","0.5%","398","0.3%","758","0.3%","117","0.7%","365","0.4%","550","0.2%","10","0.1%","15","0.1%","2,597","0.6%","855","0.6%","384","0.4%","12,581","0.4%","2,907","0.7%","115","0.6%","18,061","0.7%","11,742","0.8%","794","1.3%","18,987","0.9%","25,121","0.8%","4,990","0.6%","5,670","0.8%","1,251","0.4%","3,795","0.5%","1,916","0.4%","9,471","0.5%","862","0.3%","606","0.3%","0","0.0%","139","0.3%","4,966","1.1%","2,363","0.5%","3,755","0.7%","461","0.5%","59","0.1%","2","0.0%","1,375","0.3%","247","0.5%","3,613","0.4%","992","0.5%","736","0.9%"
"            Cuban","3,601","0.2%","0","0.0%","173","0.4%","206","0.1%","49","0.1%","0","0.0%","2,149","0.2%","20","0.1%","160","0.1%","1,292","0.1%","25","0.1%","460","0.3%","76","0.0%","11","0.1%","976","0.1%","203","0.1%","77","0.1%","9","0.0%","42,578","0.4%","134","0.1%","630","0.2%","9","0.1%","5","0.0%","226","0.1%","0","0.0%","0","0.0%","540","0.1%","161","0.1%","154","0.2%","9,051","0.3%","875","0.2%","4","0.0%","8,861","0.4%","2,449","0.2%","53","0.1%","8,195","0.4%","7,109","0.2%","2,279","0.3%","1,456","0.2%","293","0.1%","1,647","0.2%","667","0.1%","3,075","0.2%","325","0.1%","118","0.1%","0","0.0%","72","0.2%","630","0.1%","943","0.2%","483","0.1%","61","0.1%","14","0.0%","32","0.3%","622","0.1%","60","0.1%","2,173","0.3%","320","0.1%","122","0.2%"
"            Other Hispanic or Latino","84,635","5.1%","71","6.1%","1,290","3.3%","4,614","2.1%","1,309","2.9%","504","2.3%","87,939","7.7%","1,588","5.7%","4,740","2.5%","35,261","3.6%","704","2.5%","2,700","2.0%","5,066","2.8%","582","3.2%","36,518","4.1%","4,089","2.7%","1,394","2.2%","373","1.2%","1,110,771","11.1%","4,106","2.6%","22,218","8.6%","225","1.3%","1,290","1.5%","6,979","2.6%","143","1.6%","132","0.9%","16,342","3.8%","5,851","4.2%","1,058","1.1%","140,603","4.4%","12,938","3.3%","296","1.6%","118,281","4.9%","51,320","3.3%","2,402","3.9%","148,948","6.9%","105,211","3.2%","58,422","6.7%","26,451","3.5%","7,248","2.6%","70,540","9.2%","16,779","3.8%","76,702","4.0%","9,153","3.4%","3,606","2.0%","91","3.1%","647","1.5%","22,214","5.0%","17,978","3.6%","16,194","3.0%","1,880","2.0%","1,064","1.7%","242","1.9%","11,825","2.5%","2,429","4.5%","34,890","4.1%","8,662","4.0%","2,412","3.1%"
"        Not Hispanic or Latino","1,292,038","77.8%","976","84.2%","33,432","85.7%","185,759","83.2%","40,118","87.5%","8,651","40.3%","851,997","74.2%","22,140","80.0%","165,572","87.0%","461,911","46.6%","16,232","57.8%","119,873","88.1%","27,700","15.3%","13,815","77.0%","411,758","46.1%","68,136","45.1%","50,609","78.7%","24,707","80.7%","5,189,338","51.7%","64,967","41.7%","217,704","83.9%","15,278","88.2%","64,756","74.3%","108,825","39.8%","7,536","85.1%","10,502","73.0%","177,465","41.0%","91,272","65.9%","89,937","90.5%","2,098,952","66.2%","335,867","85.7%","17,095","90.7%","1,233,343","50.6%","1,177,744","76.6%","24,532","39.9%","999,494","46.2%","2,197,704","66.1%","741,919","84.8%","438,230","58.3%","218,242","77.2%","581,133","75.9%","241,688","54.3%","1,442,278","74.9%","181,294","66.4%","160,701","89.6%","2,605","89.9%","37,911","87.1%","325,244","73.2%","362,777","73.0%","289,811","53.1%","66,214","68.7%","47,741","74.4%","11,608","92.6%","162,036","34.9%","47,337","87.4%","483,951","57.2%","149,433","68.3%","55,206","71.2%"
"            White alone","508,583","30.6%","595","51.3%","29,961","76.8%","158,924","71.2%","36,780","80.3%","7,482","34.8%","489,135","42.6%","16,928","61.1%","146,919","77.2%","284,169","28.7%","14,298","51.0%","99,861","73.4%","18,393","10.2%","10,950","61.1%","296,505","33.2%","47,717","31.6%","44,490","69.2%","19,873","64.9%","2,603,280","25.9%","52,109","33.4%","183,259","70.6%","13,666","78.9%","55,847","64.1%","73,587","26.9%","6,830","77.1%","9,338","64.9%","127,632","29.5%","71,817","51.8%","84,317","84.8%","1,262,640","39.8%","280,266","71.5%","15,501","82.3%","837,847","34.4%","671,965","43.7%","20,567","33.4%","596,262","27.6%","1,492,165","44.9%","348,449","39.8%","230,857","30.7%","192,959","68.3%","295,172","38.6%","195,329","43.9%","589,644","30.6%","155,409","56.9%","141,585","79.0%","2,561","88.4%","32,878","75.6%","165,326","37.2%","310,607","62.5%","222,962","40.8%","43,635","45.3%","43,273","67.4%","10,073","80.3%","128,751","27.8%","43,139","79.7%","379,971","44.9%","100,258","45.8%","41,849","54.0%"
"            Black or African American alone","167,316","10.1%","10","0.9%","867","2.2%","3,778","1.7%","450","1.0%","263","1.2%","94,463","8.2%","723","2.6%","1,439","0.8%","43,660","4.4%","181","0.6%","1,314","1.0%","4,317","2.4%","85","0.5%","45,312","5.1%","8,878","5.9%","1,509","2.3%","2,605","8.5%","779,166","7.8%","4,768","3.1%","5,565","2.1%","266","1.5%","424","0.5%","7,626","2.8%","123","1.4%","32","0.2%","10,471","2.4%","2,738","2.0%","347","0.3%","49,452","1.6%","6,080","1.6%","254","1.3%","148,003","6.1%","142,796","9.3%","475","0.8%","166,814","7.7%","153,310","4.6%","42,803","4.9%","50,920","6.8%","4,476","1.6%","16,772","2.2%","7,910","1.8%","44,917","2.3%","2,610","1.0%","1,871","1.0%","3","0.1%","641","1.5%","59,249","13.3%","7,380","1.5%","15,869","2.9%","1,734","1.8%","378","0.6%","65","0.5%","5,923","1.3%","979","1.8%","14,321","1.7%","5,137","2.3%","2,533","3.3%"
"            American Indian and Alaska Native alone","4,942","0.3%","333","28.7%","205","0.5%","1,725","0.8%","271","0.6%","149","0.7%","2,198","0.2%","1,867","6.7%","864","0.5%","4,459","0.5%","359","1.3%","5,544","4.1%","1,030","0.6%","1,683","9.4%","4,149","0.5%","1,195","0.8%","2,006","3.1%","785","2.6%","19,915","0.2%","1,446","0.9%","246","0.1%","373","2.2%","2,896","3.3%","1,014","0.4%","312","3.5%","178","1.2%","657","0.2%","467","0.3%","342","0.3%","5,306","0.2%","1,264","0.3%","204","1.1%","9,079","0.4%","4,823","0.3%","199","0.3%","7,125","0.3%","11,828","0.4%","1,796","0.2%","1,447","0.2%","1,166","0.4%","1,021","0.1%","1,596","0.4%","3,063","0.2%","305","0.1%","3,613","2.0%","25","0.9%","1,488","3.4%","1,497","0.3%","2,214","0.4%","2,241","0.4%","867","0.9%","688","1.1%","691","5.5%","2,592","0.6%","765","1.4%","1,847","0.2%","768","0.4%","596","0.8%"
"            Asian alone","515,105","31.0%","6","0.5%","352","0.9%","10,350","4.6%","864","1.9%","160","0.7%","196,904","17.2%","851","3.1%","9,023","4.7%","102,986","10.4%","877","3.1%","3,829","2.8%","2,375","1.3%","254","1.4%","41,599","4.7%","5,421","3.6%","918","1.4%","470","1.5%","1,467,279","14.6%","3,166","2.0%","14,794","5.7%","186","1.1%","1,696","1.9%","20,335","7.4%","169","1.9%","629","4.4%","24,133","5.6%","10,383","7.5%","1,080","1.1%","661,083","20.9%","31,402","8.0%","217","1.2%","159,004","6.5%","252,232","16.4%","1,572","2.6%","155,280","7.2%","388,801","11.7%","297,279","34.0%","116,618","15.5%","9,996","3.5%","222,208","29.0%","23,789","5.3%","720,355","37.4%","12,944","4.7%","5,720","3.2%","0","0.0%","537","1.2%","67,107","15.1%","20,733","4.2%","31,044","5.7%","15,815","16.4%","1,090","1.7%","244","1.9%","15,857","3.4%","730","1.3%","59,761","7.1%","31,237","14.3%","5,134","6.6%"
"            Native Hawaiian and Other Pacific Islander alone","12,924","0.8%","0","0.0%","30","0.1%","487","0.2%","18","0.0%","32","0.1%","5,269","0.5%","50","0.2%","439","0.2%","1,305","0.1%","12","0.0%","451","0.3%","112","0.1%","37","0.2%","1,011","0.1%","154","0.1%","15","0.0%","256","0.8%","21,996","0.2%","127","0.1%","361","0.1%","62","0.4%","137","0.2%","700","0.3%","7","0.1%","0","0.0%","1,839","0.4%","253","0.2%","150","0.2%","8,394","0.3%","474","0.1%","29","0.2%","6,687","0.3%","16,535","1.1%","38","0.1%","6,058","0.3%","12,508","0.4%","3,022","0.3%","4,228","0.6%","258","0.1%","9,398","1.2%","349","0.1%","6,310","0.3%","295","0.1%","233","0.1%","0","0.0%","138","0.3%","3,884","0.9%","1,481","0.3%","3,012","0.6%","362","0.4%","9","0.0%","35","0.3%","528","0.1%","146","0.3%","1,655","0.2%","928","0.4%","296","0.4%"
"            Some other race alone","6,764","0.4%","0","0.0%","249","0.6%","335","0.1%","44","0.1%","53","0.2%","4,153","0.4%","341","1.2%","309","0.2%","1,979","0.2%","0","0.0%","325","0.2%","151","0.1%","46","0.3%","2,024","0.2%","236","0.2%","80","0.1%","85","0.3%","38,493","0.4%","320","0.2%","1,983","0.8%","106","0.6%","510","0.6%","360","0.1%","4","0.0%","107","0.7%","764","0.2%","606","0.4%","121","0.1%","8,160","0.3%","731","0.2%","136","0.7%","6,265","0.3%","5,443","0.4%","70","0.1%","4,942","0.2%","7,871","0.2%","4,778","0.5%","2,043","0.3%","546","0.2%","4,058","0.5%","1,041","0.2%","5,631","0.3%","847","0.3%","248","0.1%","0","0.0%","32","0.1%","2,687","0.6%","2,487","0.5%","1,164","0.2%","167","0.2%","16","0.0%","210","1.7%","1,472","0.3%","102","0.2%","1,704","0.2%","615","0.3%","134","0.2%"
"            Two or more races","76,404","4.6%","32","2.8%","1,768","4.5%","10,160","4.5%","1,691","3.7%","512","2.4%","59,875","5.2%","1,380","5.0%","6,579","3.5%","23,353","2.4%","505","1.8%","8,549","6.3%","1,322","0.7%","760","4.2%","21,158","2.4%","4,535","3.0%","1,591","2.5%","633","2.1%","259,209","2.6%","3,031","1.9%","11,496","4.4%","619","3.6%","3,246","3.7%","5,203","1.9%","91","1.0%","218","1.5%","11,969","2.8%","5,008","3.6%","3,580","3.6%","103,917","3.3%","15,650","4.0%","754","4.0%","66,458","2.7%","83,950","5.5%","1,611","2.6%","63,013","2.9%","131,221","3.9%","43,792","5.0%","32,117","4.3%","8,841","3.1%","32,504","4.2%","11,674","2.6%","72,358","3.8%","8,884","3.3%","7,431","4.1%","16","0.6%","2,197","5.0%","25,494","5.7%","17,875","3.6%","13,519","2.5%","3,634","3.8%","2,287","3.6%","290","2.3%","6,913","1.5%","1,476","2.7%","24,692","2.9%","10,490","4.8%","4,664","6.0%"
"                Two races including Some other race","6,085","0.4%","1","0.1%","163","0.4%","563","0.3%","154","0.3%","0","0.0%","4,656","0.4%","125","0.5%","365","0.2%","1,564","0.2%","27","0.1%","647","0.5%","14","0.0%","41","0.2%","2,337","0.3%","208","0.1%","241","0.4%","36","0.1%","21,508","0.2%","348","0.2%","903","0.3%","29","0.2%","192","0.2%","366","0.1%","14","0.2%","0","0.0%","672","0.2%","509","0.4%","189","0.2%","8,923","0.3%","1,164","0.3%","57","0.3%","5,075","0.2%","4,321","0.3%","110","0.2%","4,935","0.2%","6,702","0.2%","3,187","0.4%","2,918","0.4%","1,342","0.5%","3,192","0.4%","692","0.2%","5,249","0.3%","574","0.2%","725","0.4%","0","0.0%","44","0.1%","800","0.2%","1,711","0.3%","1,279","0.2%","144","0.1%","125","0.2%","0","0.0%","455","0.1%","20","0.0%","1,360","0.2%","709","0.3%","236","0.3%"
"                Two races excluding Some other race, and Three or more races","70,319","4.2%","31","2.7%","1,605","4.1%","9,597","4.3%","1,537","3.4%","512","2.4%","55,219","4.8%","1,255","4.5%","6,214","3.3%","21,789","2.2%","478","1.7%","7,902","5.8%","1,308","0.7%","719","4.0%","18,821","2.1%","4,327","2.9%","1,350","2.1%","597","2.0%","237,701","2.4%","2,683","1.7%","10,593","4.1%","590","3.4%","3,054","3.5%","4,837","1.8%","77","0.9%","218","1.5%","11,297","2.6%","4,499","3.2%","3,391","3.4%","94,994","3.0%","14,486","3.7%","697","3.7%","61,383","2.5%","79,629","5.2%","1,501","2.4%","58,078","2.7%","124,519","3.7%","40,605","4.6%","29,199","3.9%","7,499","2.7%","29,312","3.8%","10,982","2.5%","67,109","3.5%","8,310","3.0%","6,706","3.7%","16","0.6%","2,153","4.9%","24,694","5.6%","16,164","3.3%","12,240","2.2%","3,490","3.6%","2,162","3.4%","290","2.3%","6,458","1.4%","1,456","2.7%","23,332","2.8%","9,781","4.5%","4,428","5.7%"
"Total housing units","605,767","(X)","1,794","(X)","18,246","(X)","93,968","(X)","28,096","(X)","8,153","(X)","415,067","(X)","11,349","(X)","91,569","(X)","333,357","(X)","11,210","(X)","63,003","(X)","57,855","(X)","9,514","(X)","299,179","(X)","46,267","(X)","34,477","(X)","12,766","(X)","3,559,790","(X)","50,480","(X)","112,319","(X)","10,525","(X)","40,874","(X)","86,691","(X)","5,259","(X)","14,092","(X)","141,910","(X)","55,339","(X)","53,905","(X)","1,101,244","(X)","166,083","(X)","15,873","(X)","845,066","(X)","572,916","(X)","19,215","(X)","721,376","(X)","1,215,528","(X)","398,613","(X)","245,192","(X)","122,256","(X)","278,756","(X)","159,317","(X)","668,896","(X)","105,819","(X)","78,488","(X)","2,337","(X)","24,177","(X)","159,055","(X)","206,498","(X)","182,239","(X)","34,394","(X)","27,618","(X)","8,895","(X)","150,079","(X)","31,572","(X)","289,425","(X)","78,565","(X)","28,632","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","1,090,922","1,090,922","887","887","32,155","32,155","170,879","170,879","37,373","37,373","12,658","12,658","773,974","773,974","20,511","20,511","145,562","145,562","603,614","603,614","17,463","17,463","106,928","106,928","103,406","103,406","13,581","13,581","529,778","529,778","93,221","93,221","48,082","48,082","24,476","24,476","6,367,652","6,367,652","93,350","93,350","185,437","185,437","14,065","14,065","62,393","62,393","152,160","152,160","6,801","6,801","10,185","10,185","236,778","236,778","96,214","96,214","79,684","79,684","2,094,494","2,094,494","290,875","290,875","15,451","15,451","1,590,051","1,590,051","1,055,095","1,055,095","39,680","39,680","1,384,076","1,384,076","2,296,505","2,296,505","652,668","652,668","467,710","467,710","220,306","220,306","505,583","505,583","283,927","283,927","1,172,801","1,172,801","194,296","194,296","136,021","136,021","2,434","2,434","33,876","33,876","313,111","313,111","357,036","357,036","343,780","343,780","62,113","62,113","46,451","46,451","10,260","10,260","261,092","261,092","44,405","44,405","569,916","569,916","148,328","148,328","52,381","52,381"
"        Male","528,167","48.4%","456","51.4%","17,439","54.2%","83,626","48.9%","18,575","49.7%","6,312","49.9%","372,399","48.1%","10,914","53.2%","72,411","49.7%","293,711","48.7%","8,798","50.4%","52,798","49.4%","54,392","52.6%","6,716","49.5%","271,014","51.2%","52,653","56.5%","23,504","48.9%","16,609","67.9%","3,085,161","48.5%","42,877","45.9%","88,986","48.0%","7,196","51.2%","30,379","48.7%","75,278","49.5%","3,509","51.6%","5,572","54.7%","118,909","50.2%","46,847","48.7%","39,106","49.1%","1,018,906","48.6%","140,709","48.4%","7,713","49.9%","787,401","49.5%","506,673","48.0%","19,859","50.0%","681,783","49.3%","1,158,840","50.5%","330,229","50.6%","229,019","49.0%","111,209","50.5%","245,332","48.5%","140,278","49.4%","585,165","49.9%","94,948","48.9%","66,424","48.8%","1,201","49.3%","16,652","49.2%","154,890","49.5%","170,548","47.8%","166,808","48.5%","30,389","48.9%","22,748","49.0%","5,188","50.6%","126,027","48.3%","23,139","52.1%","277,005","48.6%","70,674","47.6%","26,387","50.4%"
"        Female","562,755","51.6%","431","48.6%","14,716","45.8%","87,253","51.1%","18,798","50.3%","6,346","50.1%","401,575","51.9%","9,597","46.8%","73,151","50.3%","309,903","51.3%","8,665","49.6%","54,130","50.6%","49,014","47.4%","6,865","50.5%","258,764","48.8%","40,568","43.5%","24,578","51.1%","7,867","32.1%","3,282,491","51.5%","50,473","54.1%","96,451","52.0%","6,869","48.8%","32,014","51.3%","76,882","50.5%","3,292","48.4%","4,613","45.3%","117,869","49.8%","49,367","51.3%","40,578","50.9%","1,075,588","51.4%","150,166","51.6%","7,738","50.1%","802,650","50.5%","548,422","52.0%","19,821","50.0%","702,293","50.7%","1,137,665","49.5%","322,439","49.4%","238,691","51.0%","109,097","49.5%","260,251","51.5%","143,649","50.6%","587,636","50.1%","99,348","51.1%","69,597","51.2%","1,233","50.7%","17,224","50.8%","158,221","50.5%","186,488","52.2%","176,972","51.5%","31,724","51.1%","23,703","51.0%","5,072","49.4%","135,065","51.7%","21,266","47.9%","292,911","51.4%","77,654","52.4%","25,994","49.6%"
